date,nn,nlp,ml
2012-05-20,9,4,18
2012-05-27,8,3,17
2012-06-03,8,2,16
2012-06-10,8,3,18
2012-06-17,9,2,16
2012-06-24,8,3,17
2012-07-01,9,2,15
2012-07-08,8,3,17
2012-07-15,7,3,15
2012-07-22,9,3,16
2012-07-29,8,2,16
2012-08-05,8,3,15
2012-08-12,8,3,17
2012-08-19,9,3,18
2012-08-26,8,3,17
2012-09-02,9,3,18
2012-09-09,11,3,20
2012-09-16,9,3,20
2012-09-23,10,3,20
2012-09-30,10,4,19
2012-10-07,10,3,20
2012-10-14,9,4,21
2012-10-21,9,3,20
2012-10-28,9,3,20
2012-11-04,9,2,19
2012-11-11,11,3,19
2012-11-18,9,3,19
2012-11-25,9,3,20
2012-12-02,9,4,19
2012-12-09,9,3,18
2012-12-16,10,2,18
2012-12-23,6,2,14
2012-12-30,6,2,14
2013-01-06,8,3,19
2013-01-13,8,3,19
2013-01-20,9,3,20
2013-01-27,9,3,21
2013-02-03,10,3,19
2013-02-10,8,3,18
2013-02-17,11,3,19
2013-02-24,10,3,20
2013-03-03,10,4,19
2013-03-10,10,4,19
2013-03-17,8,3,19
2013-03-24,8,3,18
2013-03-31,10,4,18
2013-04-07,9,3,21
2013-04-14,10,3,19
2013-04-21,11,4,22
2013-04-28,8,4,21
2013-05-05,10,4,21
2013-05-12,10,3,21
2013-05-19,9,3,21
2013-05-26,9,3,21
2013-06-02,9,3,20
2013-06-09,8,3,20
2013-06-16,8,3,21
2013-06-23,9,2,19
2013-06-30,8,2,19
2013-07-07,8,2,18
2013-07-14,8,3,19
2013-07-21,8,3,16
2013-07-28,8,3,18
2013-08-04,7,3,19
2013-08-11,8,3,18
2013-08-18,8,3,19
2013-08-25,8,3,20
2013-09-01,8,3,18
2013-09-08,8,4,20
2013-09-15,9,3,21
2013-09-22,9,3,21
2013-09-29,9,3,22
2013-10-06,9,3,24
2013-10-13,9,3,26
2013-10-20,9,3,26
2013-10-27,8,4,24
2013-11-03,8,3,22
2013-11-10,9,3,24
2013-11-17,10,4,26
2013-11-24,9,3,24
