"Country","Year","Count","Rate","Source","Source Type"
"Afghanistan","2008",712,"2.4","WHO","PH"
"Albania","2008","93","2.9","CTS/Transmonee","CJ"
"Algeria","2008","516","1.5","CTS","CJ"
"Angola","2008","3426","19.0","WHO","PH"
"Anguilla","2008","1","6.8","NSO","CJ"
"Antigua and Barbuda","2008","16","18.4","OAS/National police","CJ"
"Argentina","2008","2305","5.8","CTS/Ministry of Justice","CJ"
"Armenia","2008","83","2.7","CTS/Transmonee","CJ"
"Australia","2008","261","1.2","CTS/NSO","CJ"
"Austria","2008","45","0.5","CTS/Eurostat","CJ"
"Azerbaijan","2008","192","2.1","CTS","CJ"
"Bahamas","2008","72","21.6","OAS","CJ"
"Bahrain","2008","6","0.6","CTS","CJ"
"Bangladesh","2008","4099","2.8","National police","CJ"
"Barbados","2008","23","8.5","CTS/OAS","CJ"
"Belarus","2008","541","5.6","CTS","CJ"
"Belgium","2008","200","1.9","CTS","CJ"
"Belize","2008","103","34.4","CTS/OAS","CJ"
"Benin","2008","1262","15.1","WHO","PH"
"Bermuda","2008","5","7.7","National police","CJ"
"Bhutan","2008","7","1.0","NSO","CJ"
"Bolivia (Plurinational State of)","2008","724","7.5","National police","CJ"
"Bosnia and Herzegovina","2008","66","1.7","CTS/Eurostat","CJ"
"Brazil","2008",43635,"22.8","Ministry of Justice","CJ"
"Bulgaria","2008","172","2.3","CTS/Eurostat","CJ"
"Burkina Faso","2008","2786","18.0","WHO","PH"
"Burundi","2008","1726","21.7","WHO","PH"
"Cameroon","2008","3700","19.7","WHO","PH"
"Canada","2008","611","1.8","NSO","CJ"
"Cayman Islands","2008","5","8.4","PAHO","PH"
"Central African Republic","2008","1240","29.3","WHO","PH"
"Chad","2008","1686","15.8","WHO","PH"
"Chile","2008","588","3.5","CTS","CJ"
"China","2008","14811","1.1","NSO","CJ"
"Colombia","2008","16140","35.9","National police","CJ"
"Comoros","2008","85","12.2","WHO","PH"
"Congo","2008","1180","30.8","WHO","PH"
